CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Sun.EarthLunaRotating.X,Sun.EarthLunaRotating.Y,Sun.EarthLunaRotating.Z,Sun.EarthLunaRotating.VX,Sun.EarthLunaRotating.VY,Sun.EarthLunaRotating.VZ
01 Jun 2026 00:00:00.000,0,31192.50042863868,-150026415.1187724,18044113.23287736,-13105298.01928401,39.33913235372484,329.5595229441454,0.2856444767469819
01 Jun 2026 00:01:00.000,59.99999988125637,31192.50112308312,-150024053.4689469,18063883.45045582,-13105285.27567962,39.38252853080488,329.5541019988581,0.2856814727495673
01 Jun 2026 00:03:12.977,192.9773640003987,31192.50266217298,-150018810.0894624,18107698.81416304,-13105257.0411537,39.47870442661112,329.5420688654159,0.2857634656092793
01 Jun 2026 00:05:31.271,331.2713288585655,31192.50426279757,-150013343.5069707,18153264.27165343,-13105227.69091531,39.57872176057104,329.5295272227393,0.285848735197507
01 Jun 2026 00:07:51.762,471.7620112700388,31192.50588884714,-150007775.9282218,18199551.73182232,-13105197.88817938,39.68032384360838,329.5167577487501,0.2859353577279657
01 Jun 2026 00:10:47.242,647.2417735378258,31192.50791986291,-150000801.7001125,18257364.52018885,-13105160.68250643,39.80722420930898,329.5007675423048,0.2860435513737252
01 Jun 2026 00:13:28.226,808.2256864872761,31192.50978310264,-149994384.0070948,18310399.0992813,-13105126.56923438,39.92363621568353,329.4860586701867,0.2861428053672959
01 Jun 2026 00:16:13.470,973.469702876173,31192.51169564913,-149987776.9927554,18364834.66235869,-13105091.57208255,40.0431233323924,329.470921181408,0.2862446838114687
01 Jun 2026 00:19:16.509,1156.509349518456,31192.51381416355,-149980435.4009907,18425129.63305501,-13105052.82827314,40.17547187396419,329.4541069268133,0.286357531366229
01 Jun 2026 00:22:47.231,1367.230694170576,31192.51625306801,-149971953.5190906,18494539.39735221,-13105008.25411132,40.327827442244,329.434689195253,0.2864874419863801
01 Jun 2026 00:26:54.270,1614.270219672471,31192.51911232177,-149961968.8905246,18575906.83290619,-13104956.03702892,40.50643015673416,329.411842198281,0.286639738481945
01 Jun 2026 00:31:41.530,1901.529652811587,31192.52243708373,-149950303.2091146,18670514.39255491,-13104895.37220878,40.71409496687028,329.3851634584719,0.2868168239544708
01 Jun 2026 00:37:14.064,2234.063729422633,31192.52628585777,-149936724.4183379,18780023.3527136,-13104825.21800561,40.9544683384567,329.3541294245199,0.2870218115196761
01 Jun 2026 00:43:44.694,2624.693727213889,31192.5308070383,-149920671.2284117,18908651.04070346,-13104742.90591958,41.23680728814662,329.3174673020027,0.2872626005502856
01 Jun 2026 00:51:33.355,3093.354889028706,31192.5362313573,-149901265.7697082,19062954.07864544,-13104644.29173954,41.57550359159512,329.273187690237,0.2875514728315038
01 Jun 2026 01:01:01.958,3661.957782693207,31192.54281240931,-149877509.0063509,19250134.18102401,-13104524.85346802,41.98636501146942,329.21903503122,0.2879019232328868
01 Jun 2026 01:12:10.057,4330.057120753918,31192.55054504054,-149849296.7031385,19470028.28864868,-13104384.80270028,42.46903366891379,329.154803638684,0.2883136633590193
01 Jun 2026 01:24:55.614,5095.614430122077,31192.55940565754,-149816572.5544414,19721946.06990242,-13104224.70333093,43.02199450090006,329.0804019476332,0.288785420525119
01 Jun 2026 01:39:30.649,5970.649442612194,31192.56953337759,-149778650.3311284,20009818.89764813,-13104042.20675173,43.65387738414501,328.9943136004422,0.2893245814452197
01 Jun 2026 01:56:16.622,6976.621897111181,31192.5811765773,-149734370.4301068,20340674.36523797,-13103833.05662189,44.38010888563122,328.8939637797378,0.2899443414892855
01 Jun 2026 02:15:38.735,8138.73460998293,31192.59462695592,-149682308.393947,20722756.32105621,-13103592.31332438,45.21878609296449,328.7762022364842,0.2906601896375371
01 Jun 2026 02:40:02.206,9602.205773955211,31192.61156527958,-149615359.4255217,21203723.00634485,-13103290.46328115,46.274523713942,328.6251039921923,0.2915615055798044
01 Jun 2026 03:09:01.008,11341.00830039242,31192.63169030882,-149533807.0692764,21774886.02538327,-13102933.73460022,47.52825818900389,328.4415252558636,0.2926321469261608
01 Jun 2026 03:39:01.008,13141.00830028765,31192.65252364215,-149447088.6735222,22365810.90927585,-13102566.62724023,48.82539042997714,328.2468513380604,0.2937401841959493
01 Jun 2026 04:09:01.008,14941.0083004972,31192.67335697549,-149358036.1159759,22956381.20101329,-13102201.72422656,50.12176899336532,328.0474665219798,0.2948479246615672
01 Jun 2026 04:39:01.008,16741.00830039242,31192.69419030882,-149266650.7655413,23546588.42517168,-13101839.01545034,51.41738030333323,327.8433742109444,0.2959553618921906
01 Jun 2026 05:09:01.008,18541.00830028765,31192.71502364215,-149172934.0154245,24136424.11320113,-13101478.49054703,52.71221081146917,327.634577838242,0.2970624894745697
01 Jun 2026 05:39:01.008,20341.0083004972,31192.73585697549,-149076887.2832597,24725879.80234547,-13101120.13889748,54.00624699449307,327.4210808671907,0.2981693010112862
