CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Sun.LunaEarthRotating.X,Sun.LunaEarthRotating.Y,Sun.LunaEarthRotating.Z,Sun.LunaEarthRotating.VX,Sun.LunaEarthRotating.VY,Sun.LunaEarthRotating.VZ
01 Jun 2026 00:00:00.000,0,31192.50042863868,150432768.8304351,-18044113.23287736,-13105298.01928402,-39.33763090260806,-329.5595229441454,0.2856444767469806
01 Jun 2026 00:01:00.000,59.99999988125637,31192.50112308312,150430407.2705324,-18063883.45045581,-13105285.27567961,-39.38103255805812,-329.5541019988581,0.2856814727495678
01 Jun 2026 00:03:12.977,192.9773640003987,31192.50266217298,150425164.089171,-18107698.81416304,-13105257.04115371,-39.47722059625535,-329.5420688654159,0.2857634656092798
01 Jun 2026 00:05:31.271,331.2713288585655,31192.50426279757,150419697.7110109,-18153264.27165342,-13105227.69091531,-39.57725055915333,-329.5295272227392,0.285848735197507
01 Jun 2026 00:07:51.762,471.7620112700388,31192.50588884714,150414130.3380508,-18199551.73182232,-13105197.88817938,-39.6788654728598,-329.51675774875,0.2859353577279666
01 Jun 2026 00:10:47.242,647.2417735378258,31192.50791986291,150407156.3644498,-18257364.52018885,-13105160.68250643,-39.80578186629476,-329.5007675423048,0.2860435513737256
01 Jun 2026 00:13:28.226,808.2256864872761,31192.50978310264,150400738.9024425,-18310399.09928131,-13105126.56923437,-39.92220857796467,-329.4860586701867,0.2861428053672959
01 Jun 2026 00:16:13.470,973.469702876173,31192.51169564913,150394132.1227644,-18364834.66235869,-13105091.57208254,-40.04171079067174,-329.470921181408,0.2862446838114683
01 Jun 2026 00:19:16.509,1156.509349518456,31192.51381416355,150386790.7880203,-18425129.63305501,-13105052.82827315,-40.1740760558203,-329.4541069268133,0.2863575313662294
01 Jun 2026 00:22:47.231,1367.230694170576,31192.51625306801,150378309.1982202,-18494539.39735221,-13105008.25411132,-40.32645087924359,-329.4346891952529,0.2864874419863792
01 Jun 2026 00:26:54.270,1614.270219672471,31192.51911232177,150368324.906931,-18575906.83290618,-13104956.03702892,-40.5050761708158,-329.411842198281,0.2866397384819446
01 Jun 2026 00:31:41.530,1901.529652811587,31192.52243708373,150356659.6106951,-18670514.39255491,-13104895.37220877,-40.71276723821677,-329.3851634584719,0.2868168239544717
01 Jun 2026 00:37:14.064,2234.063729422633,31192.52628585777,150343081.2563787,-18780023.35271359,-13104825.21800561,-40.95317101145207,-329.3541294245198,0.2870218115196752
01 Jun 2026 00:43:44.694,2624.693727213889,31192.5308070383,150327028.5662509,-18908651.04070346,-13104742.90591957,-41.2355456824133,-329.3174673020026,0.2872626005502847
01 Jun 2026 00:51:33.355,3093.354889028706,31192.5362313573,150307623.688768,-19062954.07864544,-13104644.29173955,-41.57428485451312,-329.273187690237,0.2875514728315038
01 Jun 2026 01:01:01.958,3661.957782693207,31192.54281240931,150283867.6035975,-19250134.181024,-13104524.85346802,-41.98519830209344,-329.21903503122,0.2879019232328863
01 Jun 2026 01:12:10.057,4330.057120753918,31192.55054504054,150255656.0594351,-19470028.28864868,-13104384.80270027,-42.46792811565366,-329.154803638684,0.2883136633590202
01 Jun 2026 01:24:55.614,5095.614430122077,31192.55940565754,150222932.7302681,-19721946.06990243,-13104224.70333093,-43.02095905736696,-329.0804019476331,0.288785420525119
01 Jun 2026 01:39:30.649,5970.649442612194,31192.56953337759,150185011.3779283,-20009818.89764813,-13104042.20675173,-43.65292211912416,-328.9943136004422,0.2893245814452197
01 Jun 2026 01:56:16.622,6976.621897111181,31192.5811765773,150140732.3914903,-20340674.36523798,-13103833.05662188,-44.37924585357396,-328.8939637797377,0.2899443414892855
01 Jun 2026 02:15:38.735,8138.73460998293,31192.59462695592,150088671.2963238,-20722756.32105621,-13103592.31332439,-45.21802968581561,-328.7762022364843,0.2906601896375371
01 Jun 2026 02:40:02.206,9602.205773955211,31192.61156527958,150021723.3365552,-21203723.00634485,-13103290.46328114,-46.27390169875768,-328.6251039921923,0.2915615055798044
01 Jun 2026 03:09:01.008,11341.00830039242,31192.63169030882,149940171.922927,-21774886.02538328,-13102933.73460022,-47.52779602118375,-328.4415252558636,0.2926321469261608
01 Jun 2026 03:39:01.008,13141.00830028765,31192.65252364215,149853454.210001,-22365810.90927584,-13102566.62724023,-48.82509393374595,-328.2468513380604,0.2937401841959493
01 Jun 2026 04:09:01.008,14941.0083004972,31192.67335697549,149764402.0368905,-22956381.20101329,-13102201.72422656,-50.12163837292258,-328.0474665219799,0.2948479246615676
01 Jun 2026 04:39:01.008,16741.00830039242,31192.69419030882,149673016.7721296,-23546588.42517168,-13101839.01545034,-51.41741576529181,-327.8433742109444,0.2959553618921897
01 Jun 2026 05:09:01.008,18541.00830028765,31192.71502364215,149579299.8085506,-24136424.11320113,-13101478.49054702,-52.71241256483965,-327.634577838242,0.2970624894745697
01 Jun 2026 05:39:01.008,20341.0083004972,31192.73585697549,149483252.5634091,-24725879.80234547,-13101120.13889747,-54.00661525066739,-327.4210808671906,0.2981693010112862
01 Jun 2026 06:09:01.008,22141.00830039242,31192.75669030882,149384876.4782589,-25314947.03621135,-13100763.94962862,-55.30001032831742,-327.2028867906381,0.2992757901220555
01 Jun 2026 06:39:01.008,23941.00830028765,31192.77752364215,149284173.0189376,-25903617.36461522,-13100409.91161384,-56.5925843295102,-326.9799991307054,0.3003819504437413
01 Jun 2026 07:09:01.008,25741.0083004972,31192.79835697549,149181143.6754487,-26491882.34404685,-13100058.01347374,-57.88432381323246,-326.7524214382971,0.3014877756314793
01 Jun 2026 07:39:01.008,27541.00830039242,31192.81919030882,149075789.9620185,-27079733.53710414,-13099708.24357691,-59.17521536456306,-326.520157292995,0.3025932593578888
01 Jun 2026 08:09:01.008,29341.00830028765,31192.84002364215,148968113.4169974,-27667162.51285299,-13099360.59004053,-60.46524559552715,-326.2832103026036,0.3036983953140209
01 Jun 2026 08:39:01.008,31141.0083004972,31192.86085697549,148858115.6027335,-28254160.84728763,-13099015.04073095,-61.75440114616774,-326.0415841026303,0.3048031772104878
01 Jun 2026 09:09:01.008,32941.00830039242,31192.88169030882,148745798.1057329,-28840720.12225259,-13098671.58326481,-63.04266868223552,-325.7952823563959,0.3059075987757138
01 Jun 2026 09:39:01.008,34741.00830028765,31192.90252364215,148631162.5363423,-29426831.9269271,-13098330.20500915,-64.33003489850282,-325.5443087540881,0.3070116537589946
01 Jun 2026 10:09:01.008,36541.0083004972,31192.92335697549,148514210.5289117,-30012487.8567462,-13097990.89308266,-65.61648651644484,-325.2886670128674,0.3081153359287332
01 Jun 2026 10:39:01.008,38341.00830039242,31192.94419030882,148394943.741669,-30597679.5138589,-13097653.63435633,-66.90201028529302,-325.0283608763367,0.3092186390735865
01 Jun 2026 11:09:01.008,40141.00830028765,31192.96502364215,148273363.8566048,-31182398.50748167,-13097318.4154539,-68.18659298285509,-324.763394114032,0.310321557003387
01 Jun 2026 11:39:01.008,41941.0083004972,31192.98585697549,148149472.579548,-31766636.45333182,-13096985.22275306,-69.47022141431053,-324.4937705213231,0.311424083548363
01 Jun 2026 12:09:01.008,43741.00830039242,31193.00669030882,148023271.6400316,-32350384.97408224,-13096654.04238601,-70.75288241324591,-324.2194939188565,0.3125262125602526
01 Jun 2026 12:39:01.008,45541.00830028765,31193.02752364215,147894762.7912852,-32933635.69920266,-13096324.86024042,-72.03456284133884,-323.9405681522691,0.313627937912289
01 Jun 2026 13:09:01.008,47341.0083004972,31193.04835697549,147763947.8100711,-33516380.26551309,-13095997.66195983,-73.3152495896034,-323.6569970915585,0.3147292535005097
01 Jun 2026 13:39:01.008,49141.00830039242,31193.06919030882,147630828.4968823,-34098610.31610809,-13095672.43294527,-74.59492957605111,-323.3687846312377,0.315830153242
01 Jun 2026 14:09:01.008,50941.00830028765,31193.09002364215,147495406.6755956,-34680317.50172298,-13095349.15835523,-75.87358974871492,-323.0759346893012,0.3169306310777515
01 Jun 2026 14:39:01.008,52741.0083004972,31193.11085697549,147357684.1935528,-35261493.48016486,-13095027.82310703,-77.15121708441663,-322.7784512071207,0.3180306809718529
01 Jun 2026 15:09:01.008,54541.00830039242,31193.13169030882,147217662.921657,-35842129.91574627,-13094708.41187781,-78.42779858753499,-322.4763381493647,0.3191302969106991
01 Jun 2026 15:39:01.008,56341.00830028765,31193.15252364215,147075344.7540069,-36422218.48064521,-13094390.90910486,-79.70332129300537,-322.1695995029189,0.3202294729058335
01 Jun 2026 16:09:01.008,58141.0083004972,31193.17335697549,146930731.6081103,-37001750.85382949,-13094075.29898705,-80.97777226396059,-321.8582392770566,0.3213282029921931
01 Jun 2026 16:39:01.008,59941.00830039242,31193.19419030882,146783825.4247103,-37580718.72160338,-13093761.56548552,-82.25113859293421,-321.5422615027657,0.3224264812294053
01 Jun 2026 17:09:01.008,61741.00830028765,31193.21502364215,146634628.1677836,-38159113.77744401,-13093449.69232468,-83.52340740149799,-321.2216702324471,0.3235243017017679
01 Jun 2026 17:39:01.008,63541.0083004972,31193.23585697549,146483141.8243561,-38736927.72254422,-13093139.66299285,-84.79456584144937,-320.896469539217,0.3246216585195425
01 Jun 2026 18:09:01.008,65341.00830039242,31193.25669030882,146329368.40474,-39314152.26473964,-13092831.46074381,-86.06460109243993,-320.5666635171099,0.3257185458172014
01 Jun 2026 18:39:01.008,67141.00830028765,31193.27752364215,146173309.9421373,-39890779.11985701,-13092525.06859721,-87.33350036492658,-320.2322562799216,0.3268149577562527
01 Jun 2026 19:09:01.008,68941.0083004972,31193.29835697549,146014968.4927426,-40466800.01114391,-13092220.46933968,-88.60125089889698,-319.8932519611171,0.3279108885244435
01 Jun 2026 19:39:01.008,70741.00830039242,31193.31919030882,145854346.1358589,-41042206.66870089,-13091917.64552619,-89.86783996259604,-319.5496547137668,0.3290063323349526
01 Jun 2026 20:09:01.008,72541.00830028765,31193.34002364215,145691444.9734837,-41616990.8308233,-13091616.57948039,-91.13325485545039,-319.2014687093435,0.3301012834292187
01 Jun 2026 20:39:01.008,74341.0083004972,31193.36085697549,145526267.1305618,-42191144.24292858,-13091317.25329627,-92.39748290567444,-318.8486981379446,0.3311957360751712
01 Jun 2026 21:09:01.008,76141.00830039242,31193.38169030882,145358814.754792,-42764658.65809164,-13091019.64883882,-93.66051147141134,-318.4913472075572,0.3322896845685328
01 Jun 2026 21:39:01.008,77941.00830028765,31193.40252364215,145189090.0166316,-43337525.83687621,-13090723.74774522,-94.92232794031968,-318.1294201437433,0.3333831232327733
01 Jun 2026 22:09:01.008,79741.0083004972,31193.42335697549,145017095.1091238,-43909737.54776599,-13090429.53142573,-96.18291973047667,-317.7629211889461,0.334476046420201
01 Jun 2026 22:39:01.008,81541.00830039242,31193.44419030882,144842832.248022,-44481285.56659481,-13090136.98106495,-97.44227428907136,-317.3918546024242,0.3355684485111703
01 Jun 2026 23:09:01.008,83341.00830028765,31193.46502364215,144666303.6716491,-45052161.67687663,-13089846.07762292,-98.70037909307587,-317.0162246596217,0.3366603239149675
01 Jun 2026 23:39:01.008,85141.0083004972,31193.48585697549,144487511.6407179,-45622357.67023247,-13089556.80183591,-99.95722165012543,-316.6360356514518,0.3377516670709211
02 Jun 2026 00:09:01.008,86941.00830039242,31193.50669030882,144306458.4386202,-46191865.34532243,-13089269.13421798,-101.2127894960993,-316.2512918845737,0.338842472446633
02 Jun 2026 00:39:01.008,88741.00830028765,31193.52752364215,144123146.3709353,-46760676.50926698,-13088983.05506164,-102.467070198183,-315.8619976800122,0.3399327345409726
02 Jun 2026 01:09:01.008,90541.0083004972,31193.54835697549,143937577.7657219,-47328782.9765781,-13088698.54443937,-103.7200513524374,-315.4681573734351,0.3410224478823047
02 Jun 2026 01:39:01.008,92341.00830039242,31193.56919030882,143749754.9733402,-47896176.56958353,-13088415.58220456,-104.9717205846536,-315.0697753144329,0.3421116070295978
02 Jun 2026 02:09:01.008,94141.00830028765,31193.59002364215,143559680.366298,-48462849.11874789,-13088134.14799266,-106.2220655509766,-314.6668558658484,0.3432002065732966
02 Jun 2026 02:39:01.008,95941.0083004972,31193.61085697549,143367356.3393947,-49028792.46210214,-13087854.22122241,-107.4710739365567,-314.2594034037339,0.3442882411345281
02 Jun 2026 03:09:01.008,97741.00830039242,31193.63169030882,143172785.3095365,-49593998.44566283,-13087575.78109712,-108.7187334563795,-313.8474223166115,0.3453757053661639
02 Jun 2026 03:39:01.008,99541.00830028765,31193.65252364215,142975969.7157507,-50158458.92325675,-13087298.8066057,-109.9650318547786,-313.4309170051517,0.3464625939527761
02 Jun 2026 04:09:01.008,101341.0083004972,31193.67335697549,142776912.0189945,-50722165.75693622,-13087023.27652387,-111.2099569062481,-313.0098918814176,0.3475489016117153
02 Jun 2026 04:39:01.008,103141.0083003924,31193.69419030882,142575614.7023082,-51285110.81640829,-13086749.16941556,-112.4534964140715,-312.584351368833,0.348634623092281
02 Jun 2026 05:09:01.008,104941.0083002876,31193.71502364215,142372080.2706609,-51847285.97935054,-13086476.46363403,-113.6956382109036,-312.154299901501,0.3497197531766241
02 Jun 2026 05:39:01.008,106741.0083004972,31193.73585697549,142166311.2507532,-52408683.13182182,-13086205.13732289,-114.936370159558,-311.7197419234289,0.3508042866808054
02 Jun 2026 06:09:01.008,108541.0083003924,31193.75669030882,141958310.1913586,-52969294.16720122,-13085935.16841806,-116.175680150536,-311.2806818888896,0.3518882184530328
02 Jun 2026 06:39:01.008,110341.0083002876,31193.77752364215,141748079.6627675,-53529110.98757773,-13085666.53464814,-117.4135561049674,-310.8371242608881,0.3529715433766247
02 Jun 2026 07:09:01.008,112141.0083004972,31193.79835697549,141535622.2571321,-54088125.50268852,-13085399.21353631,-118.6499859721268,-310.3890735115247,0.3540542563682445
02 Jun 2026 07:39:01.008,113941.0083003924,31193.81919030882,141320940.5882708,-54646329.63032676,-13085133.18240152,-119.8849577301936,-309.9365341212213,0.3551363523789512
02 Jun 2026 08:09:01.008,115741.0083002876,31193.84002364215,141104037.2915027,-55203715.29664791,-13084868.41835953,-121.1184593867825,-309.4795105780049,0.356217826395099
02 Jun 2026 08:39:01.008,117541.0083004972,31193.86085697549,140884915.02382,-55760274.43559857,-13084604.89832463,-122.3504789775277,-309.0180073775063,0.3572986734374837
02 Jun 2026 09:09:01.008,119341.0083003924,31193.88169030882,140663576.4636876,-56315998.98931929,-13084342.59901071,-123.5810045668156,-308.5520290221694,0.3583788885624215
02 Jun 2026 09:39:01.008,121141.0083002876,31193.90252364215,140440024.3110681,-56870880.90796223,-13084081.49693271,-124.8100242472183,-308.0815800209351,0.3594584668616672
02 Jun 2026 10:09:01.008,122941.0083004972,31193.92335697549,140214261.2871746,-57424912.1501863,-13083821.56840776,-126.0375261404211,-307.6066648883512,0.360537403463665
02 Jun 2026 10:39:01.008,124741.0083003924,31193.94419030882,139986290.1348526,-57978084.6821027,-13083562.7895571,-127.2634983947123,-307.1272881450054,0.361615693531768
02 Jun 2026 11:09:01.008,126541.0083002876,31193.96502364215,139756113.6180177,-58530390.47854228,-13083305.13630681,-128.487929187611,-306.6434543159694,0.362693332266987
02 Jun 2026 11:39:01.008,128341.0083004972,31193.98585697549,139523734.5218386,-59081821.52248234,-13083048.58438951,-129.7108067244119,-306.1551679308129,0.3637703149071632
02 Jun 2026 12:09:01.008,130141.0083003924,31194.00669030882,139289155.6529343,-59632369.80447786,-13082793.10934602,-130.9321192367326,-305.662433523643,0.3648466367261292
02 Jun 2026 12:39:01.008,131941.0083002876,31194.02752364215,139052379.8387959,-60182027.32391966,-13082538.68652619,-132.1518549851065,-305.1652556315155,0.3659222930364461
02 Jun 2026 13:09:01.008,133741.0083004972,31194.04835697549,138813409.9281854,-60730786.08798168,-13082285.29109092,-133.3700022564459,-304.6636387948973,0.3669972791876339
02 Jun 2026 13:39:01.008,135541.0083003924,31194.06919030882,138572248.7909251,-61278638.11201153,-13082032.89801326,-134.5865493646999,-304.1575875568483,0.3680715905672063
02 Jun 2026 14:09:01.008,137341.0083002876,31194.09002364215,138328899.3177209,-61825575.41982106,-13081781.48207986,-135.8014846512853,-303.6471064622756,0.3691452226015275
02 Jun 2026 14:39:01.008,139141.0083004972,31194.11085697549,138083364.4203674,-62371590.0431156,-13081531.01789267,-137.0147964836003,-303.1322000579849,0.3702181707549657
02 Jun 2026 15:09:01.008,140941.0083003924,31194.13169030882,137835647.0315315,-62916674.02187933,-13081281.4798703,-138.2264732556542,-302.6128728918514,0.371290430530939
02 Jun 2026 15:39:01.008,142741.0083002876,31194.15252364215,137585750.1047912,-63460819.40418623,-13081032.84224948,-139.4365033874162,-302.0891295125225,0.3723619974718084
02 Jun 2026 16:09:01.008,144541.0083004972,31194.17335697549,137333676.6143698,-64004018.24667558,-13080785.07908642,-140.6448753256357,-301.5609744684823,0.3734328671601093
02 Jun 2026 16:39:01.008,146341.0083003924,31194.19419030882,137079429.5555714,-64546262.61350778,-13080538.16425885,-141.8515775412769,-301.0284123085885,0.3745030352167671
02 Jun 2026 17:09:01.008,148141.0083002876,31194.21502364215,136823011.9441647,-65087544.57759704,-13080292.07146683,-143.0565985320121,-300.4914475804003,0.3755724973038026
02 Jun 2026 17:39:01.008,149941.0083004972,31194.23585697549,136564426.8165973,-65627856.22003893,-13080046.77423479,-144.2599268206939,-299.9500848302511,0.3766412491234905
02 Jun 2026 18:09:01.008,151741.0083003924,31194.25669030882,136303677.2302254,-66167189.62954307,-13079802.24591313,-145.4615509538308,-299.4043286033499,0.3777092864175051
02 Jun 2026 18:39:01.008,153541.0083002876,31194.27752364215,136040766.2626811,-66705536.90365591,-13079558.45967922,-146.6614595040435,-298.8541834420792,0.3787766049696351
02 Jun 2026 19:09:01.008,155341.0083004972,31194.29835697549,135775697.0123264,-67242890.14771894,-13079315.38853977,-147.8596410674725,-298.2996538865664,0.3798432006039731
02 Jun 2026 19:39:01.008,157141.0083003924,31194.31919030882,135508472.5980293,-67779241.47524145,-13079073.00533172,-149.0560842643293,-297.7407444738388,0.3809090691859645
02 Jun 2026 20:09:01.008,158941.0083002876,31194.34002364215,135239096.15898,-68314583.00817457,-13078831.28272423,-150.250777739223,-297.1774597370589,0.3819742066232013
02 Jun 2026 20:39:01.008,160741.0083004972,31194.36085697549,134967570.8549272,-68848906.87634242,-13078590.19322013,-151.443710159602,-296.6098042056444,0.3830386088645912
02 Jun 2026 21:09:01.008,162541.0083003924,31194.38169030882,134693899.865951,-69382205.21780933,-13078349.70915767,-152.6348702162754,-296.0377824044133,0.3841022719013454
02 Jun 2026 21:39:01.008,164341.0083002876,31194.40252364215,134418086.3925155,-69914470.17868465,-13078109.80271211,-153.824246622675,-295.4613988533198,0.3851651917668795
02 Jun 2026 22:09:01.008,166141.0083004972,31194.42335697549,134140133.6552351,-70445693.91348486,-13077870.44589715,-155.0118281153558,-294.8806580665885,0.3862273645378109
02 Jun 2026 22:39:01.008,167941.0083003924,31194.44419030882,133860044.8951239,-70975868.5845658,-13077631.61056693,-156.1976034524127,-294.2955645528608,0.3872887863331043
02 Jun 2026 23:09:01.008,169741.0083002876,31194.46502364215,133577823.3734125,-71504986.36239135,-13077393.26841755,-157.3815614137587,-293.7061228144378,0.3883494533148721
02 Jun 2026 23:39:01.008,171541.0083004972,31194.48585697549,133293472.3713103,-72033039.42588994,-13077155.39098857,-158.5636908015973,-293.112337346409,0.3894093616893777
03 Jun 2026 00:09:01.008,173341.0083003924,31194.50669030882,133006995.1905116,-72560019.96142687,-13076917.94966511,-159.7439804377881,-292.5142126373376,0.390468507705243
03 Jun 2026 00:39:01.008,175141.0083002876,31194.52752364215,132718395.1524631,-73085920.16408201,-13076680.91567905,-160.9224191663683,-291.9117531673579,0.391526887656287
03 Jun 2026 01:09:01.008,176941.0083004972,31194.54835697549,132427675.5988743,-73610732.23662154,-13076444.26011116,-162.0989958509047,-291.30496340887,0.3925844978797426
03 Jun 2026 01:39:01.008,178741.0083003924,31194.56919030882,132134839.8914836,-74134448.38985242,-13076207.95389272,-163.2736993749353,-290.6938478256815,0.3936413347572283
03 Jun 2026 02:09:01.008,180541.0083002876,31194.59002364215,131839891.4118669,-74657060.84287959,-13075971.96780695,-164.4465186421892,-290.0784108722398,0.3946973947155556
03 Jun 2026 02:39:01.008,182341.0083004972,31194.61085697549,131542833.5617106,-75178561.82254091,-13075736.27249124,-165.6174425749543,-289.4586569938327,0.3957526742258528
03 Jun 2026 03:09:01.008,184141.0083003924,31194.63169030882,131243669.7625723,-75698943.56375548,-13075500.83843851,-166.7864601144885,-288.8345906257243,0.3968071698045375
03 Jun 2026 03:39:01.008,185941.0083002876,31194.65252364215,130942403.4559516,-76218198.30932334,-13075265.6359993,-167.9535602201939,-288.2062161929364,0.397860878013196
03 Jun 2026 04:09:01.008,187741.0083004972,31194.67335697549,130639038.1030468,-76736318.31026889,-13075030.63538317,-169.1187318700054,-287.573538109378,0.3989137954595372
03 Jun 2026 04:39:01.008,189541.0083003924,31194.69419030882,130333577.1850383,-77253295.825277,-13074795.80666085,-170.2819640587343,-286.936560778074,0.3999659187965214
03 Jun 2026 05:09:01.008,191341.0083002876,31194.71502364215,130026024.2029017,-77769123.12094529,-13074561.1197659,-171.4432457982399,-286.2952885904145,0.4010172447231537
03 Jun 2026 05:39:01.008,193141.0083004972,31194.73585697549,129716382.6771601,-78283792.47212206,-13074326.5444963,-172.6025661177889,-285.6497259252812,0.4020677699854254
03 Jun 2026 06:09:01.008,194941.0083003924,31194.75669030882,129404656.1484487,-78797296.1608946,-13074092.05051684,-173.7599140613697,-284.9998771498644,0.4031174913745272
